
> maquette\index.html:9:<style>
  maquette\index.html:10:  :root{
  maquette\index.html:579:  
  maquette\index.html:580:  .device.tablet .footer-grid { grid-template-columns: 1fr 1fr; }
  maquette\index.html:581:
  maquette\index.html:582:  /* ===== MOBILE SIM STYLES ===== */
  maquette\index.html:583:  .device.mobile .site-header{padding:14px 18px;}
  maquette\index.html:584:  .device.mobile .nav-links{display:none;}
  maquette\index.html:585:  .device.mobile .mobile-nav-icon{display:block;}
  maquette\index.html:586:  .device.mobile .cta-header{display:none;}
  maquette\index.html:587:  .device.mobile .hero{padding:40px 20px 36px;}
  maquette\index.html:588:  .device.mobile .hero-grid{grid-template-columns:1fr;gap:32px;}
  maquette\index.html:589:  .device.mobile .hero h1{font-size:30px;}
  maquette\index.html:590:  .device.mobile .hero-photo-card{max-width:260px;margin:0 auto;transform:rotate(0);}
  maquette\index.html:591:  .device.mobile .badge-float{left:50%;transform:translateX(-50%);bottom:-14px;}
  maquette\index.html:592:  .device.mobile .hero-proof{flex-wrap:wrap;gap:18px;}
  maquette\index.html:593:  .device.mobile .trust-bar{padding:16px 18px;justify-content:flex-start;overflow-x:auto;}
  maquette\index.html:594:  .device.mobile .section{padding:48px 20px;}
  maquette\index.html:595:  .device.mobile .section-head h2{font-size:24px;}
  maquette\index.html:596:  .device.mobile .piliers-grid{grid-template-columns:1fr;gap:18px;}
  maquette\index.html:597:  .device.mobile .story-grid{grid-template-columns:1fr;gap:28px;}
  maquette\index.html:598:  .device.mobile .story-content h2{font-size:24px;}
  maquette\index.html:599:  .device.mobile .story-stats{grid-template-columns:repeat(3,1fr);gap:10px;}
  maquette\index.html:600:  .device.mobile .contact-grid{grid-template-columns:1fr;gap:32px;}
  maquette\index.html:601:  .device.mobile .field-row{grid-template-columns:1fr;}
  maquette\index.html:602:  .device.mobile .footer-grid{grid-template-columns:1fr 1fr;gap:24px;}
  maquette\index.html:603:  .device.mobile .footer-bottom{flex-direction:column;}
  maquette\index.html:604:  .device.mobile .activites-row{flex-direction:column; overflow-x:visible;}
  maquette\index.html:605:  .device.mobile .activites-row .act-card{width:100%; min-width:0;}
  maquette\index.html:606:  .device.mobile .act-card .img{height:220px;}
  maquette\index.html:607:  .device.mobile .edu-intro h2{font-size:26px;}
  maquette\index.html:608:  .device.mobile .edu-blocs-grid{grid-template-columns:1fr; gap:16px; margin-bottom:48px;}
  maquette\index.html:609:  .device.mobile .process-steps{grid-template-columns:1fr; gap:16px; margin-bottom:48px;}
  maquette\index.html:610:  .device.mobile .tarifs-container{padding:24px;}
  maquette\index.html:611:  .device.mobile .tarif-row{font-size:13px; margin-bottom:12px;}
  maquette\index.html:612:  .device.mobile .tarif-row.highlight{padding:12px;}
  maquette\index.html:613:
  maquette\index.html:614:  /* Burger Menu CSS */
  maquette\index.html:615:  .mobile-menu-overlay {
  maquette\index.html:616:    position: fixed; top: 0; left: 0; right: 0; bottom: 0;
  maquette\index.html:617:    background: var(--nuit);
  maquette\index.html:618:    z-index: 9999;
  maquette\index.html:619:    display: flex; flex-direction: column; padding: 24px;
  maquette\index.html:620:    opacity: 0; pointer-events: none;
  maquette\index.html:621:    transition: opacity 0.3s ease;
  maquette\index.html:622:  }
  maquette\index.html:623:  .mobile-menu-overlay.open {
  maquette\index.html:624:    opacity: 1; pointer-events: auto;
  maquette\index.html:625:  }
  maquette\index.html:626:  .mobile-menu-overlay .close-btn {
  maquette\index.html:627:    align-self: flex-end; font-size: 24px; color: var(--blanc); cursor: pointer; 
margin-bottom: 32px;
  maquette\index.html:628:  }
  maquette\index.html:629:  .mobile-menu-overlay a {
  maquette\index.html:630:    color: var(--blanc); font-size: 18px; font-weight: 600; text-decoration: none; 
margin-bottom: 24px;
  maquette\index.html:631:  }
  maquette\index.html:632:
  maquette\index.html:633:  @media (max-width:980px){
  maquette\index.html:634:    .frame-wrap{padding:24px 14px 60px;}
  maquette\index.html:635:  }
  maquette\index.html:636:</style>
  maquette\index.html:637:</head>
  maquette\index.html:638:<body>
  maquette\index.html:639:
  maquette\index.html:640:<div class="frame-wrap">
  maquette\index.html:641:  <div class="device">
  maquette\index.html:642:
  maquette\index.html:643:    <!-- HEADER -->
  maquette\index.html:644:    <header class="site-header">
  maquette\index.html:645:      <div class="logo">
  maquette\index.html:646:        <img src="images/logo-wapidogs.png" alt="Wapidogs Family" 
style="height:92px;width:auto;">
  maquette\index.html:647:      </div>
  maquette\index.html:648:      <nav class="nav-links">
  maquette\index.html:649:        <a>Élevage</a>
  maquette\index.html:650:        <a>Éducation canine</a>
  maquette\index.html:651:        <a>Mushing & forêt</a>
  maquette\index.html:652:        <a>Blog</a>
  maquette\index.html:653:        <a>Qui sommes-nous</a>
  maquette\index.html:654:      </nav>
  maquette\index.html:655:      <a class="cta-header">Nous contacter</a>
  maquette\index.html:656:      <div class="mobile-nav-icon">☰</div>
  maquette\index.html:657:    </header>
  maquette\index.html:658:
  maquette\index.html:659:    <!-- HERO -->
  maquette\index.html:660:    <section class="hero">
  maquette\index.html:661:      <div class="hero-grid">
  maquette\index.html:662:        <div>
  maquette\index.html:663:          <div class="eyebrow"><span class="dot"></span>Élevage · éducation · mushing — Le 
Chemin, 51800</div>
  maquette\index.html:664:          <h1>L'esprit du Grand Nord, <em>cultivé avec exigence</em></h1>
  maquette\index.html:665:          <p class="lead">Chiots Husky sibérien LOF, éducation comportementale certifiée et 
sorties mushing en forêt, par un éleveur récompensé au Crufts et au World Dog Show.</p>
  maquette\index.html:666:          <div class="hero-ctas">
  maquette\index.html:667:            <a class="btn-primary">Voir les chiots disponibles →</a>
  maquette\index.html:668:            <a class="btn-secondary">Découvrir nos sorties</a>
  maquette\index.html:669:          </div>
  maquette\index.html:670:          <div class="hero-proof">
  maquette\index.html:671:            <div class="proof-item"><strong>8 ans</strong>auprès des Huskies</div>
  maquette\index.html:672:            <div class="proof-item"><strong>Crufts</strong>plus grand concours canin du 
monde</div>
  maquette\index.html:673:            <div class="proof-item"><strong>Diplômé ACACED</strong>Éleveur et éducateur 
certifiés</div>
  maquette\index.html:674:          </div>
  maquette\index.html:675:        </div>
  maquette\index.html:676:        <div class="hero-visual">
  maquette\index.html:677:          <div class="hero-photo-card">
  maquette\index.html:678:            <img src="images/photo-hero-accueil.png" alt="Quentin avec sa meute" 
style="aspect-ratio: 4/5; border-radius: 12px; width: 100%; object-fit: cover; display: block;">
  maquette\index.html:679:          </div>
  maquette\index.html:680:          <div class="badge-float"><span>1er</span>Plus grand concours canin du monde 
(Crufts, Angleterre)</div>
  maquette\index.html:681:        </div>
  maquette\index.html:682:      </div>
  maquette\index.html:683:    </section>
  maquette\index.html:684:
  maquette\index.html:685:    <!-- TRUST BAR -->
  maquette\index.html:686:    <div class="trust-bar">
  maquette\index.html:687:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="2"><path d="M5 12l4 4L19 6"/></svg></span>Chiots LOF, parents 
testés</div>
  maquette\index.html:688:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="1.8"><path d="M3 8l9-4 9 4-9 4-9-4z"/><path d="M7 11v4c0 1.5 2.2 3 5 
3s5-1.5 5-3v-4"/></svg></span>Éducateur comportementaliste certifié</div>
  maquette\index.html:689:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="1.8"><path d="M12 2C8 6 6 10 6 13a6 6 0 0012 
0c0-3-2-7-6-11z"/></svg></span>Le Chemin (51) — sur rendez-vous</div>
  maquette\index.html:690:      <div class="trust-item"><span class="ic"><svg width="16" height="16" viewBox="0 0 24 
24" fill="none" stroke="#0258bf" stroke-width="1.8"><path d="M8 21h8M12 17v4M7 4h10v4a5 5 0 01-10 0V4z"/><path d="M7 
6H4a3 3 0 003 5M17 6h3a3 3 0 01-3 5"/></svg></span>Palmarès international (Crufts, WDS)</div>
  maquette\index.html:691:    </div>
  maquette\index.html:692:
  maquette\index.html:693:    <!-- PILIERS -->
  maquette\index.html:694:    <section class="section">
  maquette\index.html:695:      <div class="section-head">
  maquette\index.html:696:        <div class="eyebrow"><span class="dot"></span>Trois savoir-faire, une même 
passion</div>
  maquette\index.html:697:        <h2>Ce que Wapidogs Family vous propose</h2>
  maquette\index.html:698:        <p>Chaque silo a son propre parcours de page, son propre formulaire — pour que 
chaque visiteur trouve une réponse précise à sa demande.</p>
  maquette\index.html:699:      </div>
  maquette\index.html:700:      <div class="piliers-grid">
  maquette\index.html:701:        <div class="pilier-card">
  maquette\index.html:702:          <div class="num">01</div>
  maquette\index.html:703:          <div class="ic-wrap"><svg width="26" height="26" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.5"><path d="M12 2C8 6 6 10 6 13a6 6 0 0012 0c0-3-2-7-6-11z"/><path d="M9 13a3 3 0 006 
0"/></svg></div>
  maquette\index.html:704:          <h3>Élevage de Husky sibérien</h3>
  maquette\index.html:705:          <p>Lignées sport et beauté, parents testés et primés (Crufts, World Dog Show). 
Chiots sociabilisés, suivi à vie.</p>
  maquette\index.html:706:          <a class="link-more">Voir les portées disponibles →</a>
  maquette\index.html:707:        </div>
  maquette\index.html:708:        <div class="pilier-card">
  maquette\index.html:709:          <div class="num">02</div>
  maquette\index.html:710:          <div class="ic-wrap"><svg width="26" height="26" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.5"><path d="M3 8l9-4 9 4-9 4-9-4z"/><path d="M7 11v4c0 1.5 2.2 3 5 3s5-1.5 
5-3v-4"/></svg></div>
  maquette\index.html:711:          <h3>Éducation et comportement</h3>
  maquette\index.html:712:          <p>Bilan comportemental, rééducation, conseils personnalisés — par un éducateur 
certifié (formation 100h).</p>
  maquette\index.html:713:          <a class="link-more">Réserver un bilan →</a>
  maquette\index.html:714:        </div>
  maquette\index.html:715:        <div class="pilier-card">
  maquette\index.html:716:          <div class="num">03</div>
  maquette\index.html:717:          <div class="ic-wrap"><svg width="26" height="26" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.5"><path d="M2 19l3-3 14-1-3 4H2z"/><path d="M9 16l2-9 9 2-4 7"/><circle cx="11" 
cy="6" r="1.4" fill="#e78808" stroke="none"/></svg></div>
  maquette\index.html:718:          <h3>Mushing & sorties en forêt</h3>
  maquette\index.html:719:          <p>Cani-rando, kart, vélo, traîneau selon la saison. Initiation et sorties 
encadrées en pleine nature.</p>
  maquette\index.html:720:          <a class="link-more">Suivre nos activités →</a>
  maquette\index.html:721:        </div>
  maquette\index.html:722:      </div>
  maquette\index.html:723:    </section>
  maquette\index.html:724:
  maquette\index.html:725:    <!-- STORY -->
  maquette\index.html:726:    <section class="section story">
  maquette\index.html:727:      <div class="story-grid">
  maquette\index.html:728:        <div class="story-photo">
  maquette\index.html:729:          <img src="images/story-meute.png" alt="Quentin et sa meute" style="position: 
absolute; top: 0; left: 0; width: 100%; height: 100%; object-fit: cover; object-position: center 20%; border-radius: 
inherit; z-index: 0;">
  maquette\index.html:730:          <div class="crufts-tag">🏆 Récompensé à Crufts, le plus grand concours canin du 
monde</div>
  maquette\index.html:731:        </div>
  maquette\index.html:732:        <div class="story-content">
  maquette\index.html:733:          <div class="eyebrow"><span class="dot"></span>L'histoire de Wapi</div>
  maquette\index.html:734:          <h2>Tout a commencé avec un Husky nommé Wapi</h2>
  maquette\index.html:735:          <p>Passionné de chiens depuis l'enfance, Quentin De Schryver élève des Huskies 
sibériens depuis 8 ans. Son mâle Wapi est devenu le premier Husky de France à terminer Meilleur Mâle Husky au Crufts, 
après une 1ère place en classe au World Dog Show.</p>
  maquette\index.html:736:          <p>Aujourd'hui installé au Chemin, dans la Marne, pour offrir plus d'espace à sa 
meute, Quentin partage son quotidien entre l'élevage, l'éducation comportementale certifiée et le mushing — qu'il 
pratique aussi en compétition.</p>
  maquette\index.html:737:          <div class="story-stats">
  maquette\index.html:738:            <div class="s"><strong>8 ans</strong><span>avec les Huskies</span></div>
  maquette\index.html:739:            <div class="s"><strong>5+</strong><span>chiens adultes</span></div>
  maquette\index.html:740:            <div class="s"><strong>2024</strong><span>Crufts, meilleur mâle</span></div>
  maquette\index.html:741:          </div>
  maquette\index.html:742:        </div>
  maquette\index.html:743:      </div>
  maquette\index.html:744:    </section>
  maquette\index.html:745:
  maquette\index.html:746:    <!-- EDUCATION -->
  maquette\index.html:747:    <section class="section education-section">
  maquette\index.html:748:      <div class="edu-intro">
  maquette\index.html:749:        <div class="eyebrow"><span class="dot"></span>ÉDUCATION ET COMPORTEMENT</div>
  maquette\index.html:750:        <h2>Comprendre votre chien, pour mieux vivre à ses côtés</h2>
  maquette\index.html:751:        <p>Un chien qui tire en laisse n'a pas besoin du même accompagnement qu'un chien qui 
a peur de tout. Diplômé ACACED et certifié éducateur canin comportementaliste, Quentin distingue les deux et adapte 
chaque suivi à votre situation réelle.</p>
  maquette\index.html:752:      </div>
  maquette\index.html:753:
  maquette\index.html:754:      <div class="edu-blocs-grid">
  maquette\index.html:755:        <div class="edu-bloc">
  maquette\index.html:756:          <h3>Éducation canine</h3>
  maquette\index.html:757:          <h4>Pour le quotidien</h4>
  maquette\index.html:758:          <p>Marche en laisse, rappel, sociabilisation, apprentissage des bases. L'éducation 
canine répond aux petits désagréments qui rendent la vie à deux plus difficile qu'elle ne devrait l'être.</p>
  maquette\index.html:759:        </div>
  maquette\index.html:760:        <div class="edu-bloc">
  maquette\index.html:761:          <h3>Comportementalisme</h3>
  maquette\index.html:762:          <h4>Pour les troubles plus profonds</h4>
  maquette\index.html:763:          <p>Agressivité, peurs, anxiété de séparation, réactivité. Le comportementalisme 
intervient là où l'éducation classique ne suffit plus, pour comprendre l'origine du trouble avant de le corriger.</p>
  maquette\index.html:764:        </div>
  maquette\index.html:765:      </div>
  maquette\index.html:766:
  maquette\index.html:767:      <div class="process-steps">
  maquette\index.html:768:        <div class="process-step">
  maquette\index.html:769:          <div class="num">01</div>
  maquette\index.html:770:          <h4>Bilan comportemental</h4>
  maquette\index.html:771:          <p>On observe, on écoute, on comprend. Cette première rencontre permet 
d'identifier précisément ce qui se joue chez votre chien, et ce qui est réellement possible de changer.</p>
  maquette\index.html:772:        </div>
  maquette\index.html:773:        <div class="process-step">
  maquette\index.html:774:          <div class="num">02</div>
  maquette\index.html:775:          <h4>Programme personnalisé</h4>
  maquette\index.html:776:          <p>Aucun chien ne ressemble à un autre. À partir du bilan, un accompagnement 
sur-mesure est construit, adapté à son âge, son histoire et votre rythme de vie.</p>
  maquette\index.html:777:        </div>
  maquette\index.html:778:        <div class="process-step">
  maquette\index.html:779:          <div class="num">03</div>
  maquette\index.html:780:          <h4>Suivi</h4>
  maquette\index.html:781:          <p>L'éducation se construit dans la durée. Les séances de suivi consolident les 
progrès et ajustent la méthode à mesure que la relation évolue.</p>
  maquette\index.html:782:        </div>
  maquette\index.html:783:      </div>
  maquette\index.html:784:
  maquette\index.html:785:      <div class="tarifs-container">
  maquette\index.html:786:        <div class="tarif-row highlight">
  maquette\index.html:787:          <span class="t-name">Bilan comportemental (1h à 1h30)</span>
  maquette\index.html:788:          <span class="t-price">50€</span>
  maquette\index.html:789:        </div>
  maquette\index.html:790:        <div class="tarif-row">
  maquette\index.html:791:          <span class="t-name">Forfait 5 séances de suivi (1h)</span>
  maquette\index.html:792:          <span class="t-price">325€</span>
  maquette\index.html:793:        </div>
  maquette\index.html:794:        <div class="tarif-row">
  maquette\index.html:795:          <span class="t-name">Forfait 10 séances de suivi (1h)</span>
  maquette\index.html:796:          <span class="t-price">550€</span>
  maquette\index.html:797:        </div>
  maquette\index.html:798:        <div class="tarif-row">
  maquette\index.html:799:          <span class="t-name">Séance de suivi à l'unité (hors forfait)</span>
  maquette\index.html:800:          <span class="t-price">60€</span>
  maquette\index.html:801:        </div>
  maquette\index.html:802:        <div class="tarif-row">
  maquette\index.html:803:          <span class="t-name">Séance de suivi à partir de la 11ème</span>
  maquette\index.html:804:          <span class="t-price">50€</span>
  maquette\index.html:805:        </div>
  maquette\index.html:806:        <div class="tarifs-note">Tarifs indicatifs, sur rendez-vous au Chemin (51800) ou à 
domicile selon disponibilité.</div>
  maquette\index.html:807:        <div class="tarifs-cta">
  maquette\index.html:808:          <a class="btn-primary">Réserver mon bilan comportemental →</a>
  maquette\index.html:809:        </div>
  maquette\index.html:810:      </div>
  maquette\index.html:811:    </section>
  maquette\index.html:812:
  maquette\index.html:813:    <!-- ACTIVITES -->
  maquette\index.html:814:    <section class="section activites">
  maquette\index.html:815:      <div class="section-head">
  maquette\index.html:816:        <div class="eyebrow"><span class="dot"></span>Toute l'année, toutes saisons</div>
  maquette\index.html:817:        <h2>Le mushing ne s'arrête jamais</h2>
  maquette\index.html:818:        <p>Traîneau l'hiver, kart et vélo le reste de l'année — une activité physique 
adaptée aux besoins naturels du Husky.</p>
  maquette\index.html:819:      </div>
  maquette\index.html:820:      <div class="activites-row">
  maquette\index.html:821:        <div class="act-card"><img src="images/traineau.png" class="img" style="width: 100%; 
object-fit: cover;" alt="Traîneau sur neige"><div class="body"><span class="tag">Hiver</span><h4>Traîneau sur 
neige</h4><p>Sorties encadrées en forêt enneigée.</p></div></div>
  maquette\index.html:822:        <div class="act-card"><img src="images/kart.png" class="img" style="width: 100%; 
object-fit: cover;" alt="Cani-kart"><div class="body"><span class="tag">Toute 
saison</span><h4>Cani-kart</h4><p>Sensations fortes tractées par la meute.</p></div></div>
  maquette\index.html:823:        <div class="act-card"><img src="images/velo.png" class="img" style="width: 100%; 
object-fit: cover;" alt="Bikepulka / vélo"><div class="body"><span class="tag">Toute saison</span><h4>Bikepulka / 
vélo</h4><p>Pour les familles et sportifs.</p></div></div>
  maquette\index.html:824:        <div class="act-card"><img src="images/cani-rando.png" class="img" style="width: 
100%; object-fit: cover;" alt="Cani-randonnée"><div class="body"><span class="tag">Toute 
saison</span><h4>Cani-randonnée</h4><p>Balade en forêt, rythme tranquille.</p></div></div>
  maquette\index.html:825:      </div>
  maquette\index.html:826:    </section>
  maquette\index.html:827:
  maquette\index.html:828:    <!-- CONTACT TUNNEL -->
  maquette\index.html:829:    <section class="section contact-section">
  maquette\index.html:830:      <div class="contact-grid">
  maquette\index.html:831:        <div>
  maquette\index.html:832:          <div class="eyebrow"><span class="dot"></span>Une question, un projet ?</div>
  maquette\index.html:833:          <h2>Dites-nous ce qui vous amène</h2>
  maquette\index.html:834:          <p class="lead">Sélectionnez votre demande pour que le bon formulaire s'affiche — 
réponse sous 48h.</p>
  maquette\index.html:835:          <div class="contact-options">
  maquette\index.html:836:            <div class="contact-option is-selected" data-type="chiot">
  maquette\index.html:837:              <div class="ic"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.6"><path d="M12 2C8 6 6 10 6 13a6 6 0 0012 0c0-3-2-7-6-11z"/></svg></div>
  maquette\index.html:838:              <div><strong>Adopter un chiot</strong><span>Voir les portées et 
réserver</span></div>
  maquette\index.html:839:            </div>
  maquette\index.html:840:            <div class="contact-option" data-type="bilan">
  maquette\index.html:841:              <div class="ic"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.6"><path d="M3 8l9-4 9 4-9 4-9-4z"/><path d="M7 11v4c0 1.5 2.2 3 5 3s5-1.5 
5-3v-4"/></svg></div>
  maquette\index.html:842:              <div><strong>Bilan comportemental</strong><span>Éducation, rééducation, 
conseils</span></div>
  maquette\index.html:843:            </div>
  maquette\index.html:844:            <div class="contact-option" data-type="mushing">
  maquette\index.html:845:              <div class="ic"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" 
stroke="#e78808" stroke-width="1.6"><path d="M2 19l3-3 14-1-3 4H2z"/><path d="M9 16l2-9 9 2-4 7"/></svg></div>
  maquette\index.html:846:              <div><strong>Sortie mushing</strong><span>Cani-rando, kart, 
traîneau</span></div>
  maquette\index.html:847:            </div>
  maquette\index.html:848:          </div>
  maquette\index.html:849:        </div>
  maquette\index.html:850:        <div class="form-card">
  maquette\index.html:851:          <div id="form-chiot" class="form-content active">
  maquette\index.html:852:            <h3>Réserver un chiot</h3>
  maquette\index.html:853:            <div class="field-row">
  maquette\index.html:854:              <div class="field"><label>Prénom</label><input placeholder="Camille"></div>
  maquette\index.html:855:              <div class="field"><label>Nom</label><input placeholder="Dupont"></div>
  maquette\index.html:856:            </div>
  maquette\index.html:857:            <div class="field"><label>Email</label><input 
placeholder="camille@email.fr"></div>
  maquette\index.html:858:            <div class="field"><label>Téléphone</label><input placeholder="06 12 34 56 
78"></div>
  maquette\index.html:859:            <div class="field"><label>Avez-vous déjà eu un Husky 
?</label><select><option>Oui</option><option>Non, première fois</option></select></div>
  maquette\index.html:860:            <div class="field"><label>Votre message</label><textarea rows="3" 
placeholder="Parlez-nous de votre projet d'adoption..."></textarea></div>
  maquette\index.html:861:            <button class="btn-submit">Envoyer ma demande</button>
  maquette\index.html:862:            <p class="rgpd-note">En soumettant ce formulaire, vous acceptez que vos données 
soient utilisées pour vous recontacter. Voir notre politique de confidentialité.</p>
  maquette\index.html:863:          </div>
  maquette\index.html:864:
  maquette\index.html:865:          <div id="form-bilan" class="form-content" style="display:none;">
  maquette\index.html:866:            <h3>Réserver mon bilan comportemental</h3>
  maquette\index.html:867:            <div class="field-row">
  maquette\index.html:868:              <div class="field"><label>Prénom</label><input placeholder="Camille"></div>
  maquette\index.html:869:              <div class="field"><label>Nom</label><input placeholder="Dupont"></div>
  maquette\index.html:870:            </div>
  maquette\index.html:871:            <div class="field"><label>Email</label><input 
placeholder="camille@email.fr"></div>
  maquette\index.html:872:            <div class="field"><label>Téléphone</label><input placeholder="06 12 34 56 
78"></div>
  maquette\index.html:873:            <div class="field"><label>Quel est le problème rencontré ?</label>
  maquette\index.html:874:              <select>
  maquette\index.html:875:                <option>Marche en laisse, rappel, obéissance</option>
  maquette\index.html:876:                <option>Agressivité</option>
  maquette\index.html:877:                <option>Peurs, anxiété</option>
  maquette\index.html:878:                <option>Sociabilisation</option>
  maquette\index.html:879:                <option>Autre</option>
  maquette\index.html:880:              </select>
  maquette\index.html:881:            </div>
  maquette\index.html:882:            <div class="field"><label>Votre message</label><textarea rows="3" 
placeholder="Parlez-nous du comportement de votre chien..."></textarea></div>
  maquette\index.html:883:            <button class="btn-submit">Envoyer ma demande</button>
  maquette\index.html:884:            <p class="rgpd-note">En soumettant ce formulaire, vous acceptez que vos données 
soient utilisées pour vous recontacter. Voir notre politique de confidentialité.</p>
  maquette\index.html:885:          </div>
  maquette\index.html:886:
  maquette\index.html:887:          <div id="form-mushing" class="form-content" style="display:none;">
  maquette\index.html:888:            <h3>Bientôt disponible</h3>
  maquette\index.html:889:            <p 
style="font-size:15px;line-height:1.6;color:var(--nuit-l);margin-bottom:24px;">Cette activité est encore en cours de 
structuration. Suivez nos sorties sur les réseaux sociaux ou contactez-nous directement pour plus d'informations.</p>
  maquette\index.html:890:            <a href="#" class="btn-primary" style="display:inline-flex;">Découvrir la page 
mushing</a>
  maquette\index.html:891:          </div>
  maquette\index.html:892:        </div>
  maquette\index.html:893:      </div>
  maquette\index.html:894:    </section>
  maquette\index.html:895:
  maquette\index.html:896:    <!-- FOOTER -->
  maquette\index.html:897:    <footer class="site-footer">
  maquette\index.html:898:      <div class="footer-grid">
  maquette\index.html:899:        <div>
  maquette\index.html:900:          <div class="footer-logo">
  maquette\index.html:901:            <img src="images/logo-wapidogs.png" alt="Wapidogs Family" 
style="height:84px;width:auto;filter:brightness(1.3);">
  maquette\index.html:902:          </div>
  maquette\index.html:903:          <p style="max-width:240px;">Élevage, éducation canine et mushing au cœur de la 
Marne. 1 rue Basse, 51800 Le Chemin.</p>
  maquette\index.html:904:          <div class="social-row" style="margin-top:16px;">
  maquette\index.html:905:            <a>f</a><a>ig</a><a>tt</a>
  maquette\index.html:906:          </div>
  maquette\index.html:907:        </div>
  maquette\index.html:908:        <div>
  maquette\index.html:909:          <h5>Nos activités</h5>
  maquette\index.html:910:          <ul>
  maquette\index.html:911:            <li>Élevage Husky</li>
  maquette\index.html:912:            <li>Éducation canine</li>
  maquette\index.html:913:            <li>Mushing & forêt</li>
  maquette\index.html:914:            <li>Blog</li>
  maquette\index.html:915:          </ul>
  maquette\index.html:916:        </div>
  maquette\index.html:917:        <div>
  maquette\index.html:918:          <h5>Wapidogs Family</h5>
  maquette\index.html:919:          <ul>
  maquette\index.html:920:            <li>Qui sommes-nous</li>
  maquette\index.html:921:            <li>Le palmarès de Wapi</li>
  maquette\index.html:922:            <li>Avis</li>
  maquette\index.html:923:            <li>Contact</li>
  maquette\index.html:924:          </ul>
  maquette\index.html:925:        </div>
  maquette\index.html:926:        <div>
  maquette\index.html:927:          <h5>Infos pratiques</h5>
  maquette\index.html:928:          <ul>
  maquette\index.html:929:            <li>1 rue Basse, 51800 Le Chemin</li>
  maquette\index.html:930:            <li>+33 7 45 04 93 48</li>
  maquette\index.html:931:            <li>contact@wapidogsfamily.fr</li>
  maquette\index.html:932:            <li>Sur rendez-vous</li>
  maquette\index.html:933:          </ul>
  maquette\index.html:934:        </div>
  maquette\index.html:935:      </div>
  maquette\index.html:936:      <div class="footer-bottom">
  maquette\index.html:937:        <span>© 2026 Wapidogs Family — tous droits réservés</span>
  maquette\index.html:938:        <span>Mentions légales · Politique de confidentialité (RGPD)</span>
  maquette\index.html:939:      </div>
  maquette\index.html:940:    </footer>
  maquette\index.html:941:
  maquette\index.html:942:  </div>
  maquette\index.html:943:
  maquette\index.html:944:  <!-- ===================== MOBILE FRAME ===================== -->
  maquette\index.html:945:
  maquette\index.html:946:  <div class="device tablet">
  maquette\index.html:947:
  maquette\index.html:948:    <header class="site-header">
  maquette\index.html:949:      <div class="logo" style="font-size:16px;">
  maquette\index.html:950:        <img src="images/logo-wapidogs.png" alt="Wapidogs Family" 
style="height:76px;width:auto;">
  maquette\index.html:951:      </div>
  maquette\index.html:952:      <div class="mobile-nav-icon">☰</div>
  maquette\index.html:953:    </header>
  maquette\index.html:954:
  maquette\index.html:955:    <div class="mobile-menu-overlay">
  maquette\index.html:956:      <div class="close-btn">✕</div>
  maquette\index.html:957:      <a>Élevage</a>
  maquette\index.html:958:      <a>Éducation canine</a>
  maquette\index.html:959:      <a>Mushing & forêt</a>
  maquette\index.html:960:      <a>Blog</a>
  maquette\index.html:961:      <a>Qui sommes-nous</a>
  maquette\index.html:962:      <a style="color:var(--ambre);">Nous contacter</a>
  maquette\index.html:963:    </div>
  maquette\index.html:964:
  maquette\index.html:965:    <section class="hero">
  maquette\index.html:966:      <div class="hero-grid">
  maquette\index.html:967:        <div>
  maquette\index.html:968:          <div class="eyebrow" style="font-size:11px;"><span class="dot"></span>Le Chemin, 
51800</div>
  maquette\index.html:969:          <h1>L'esprit du Grand Nord, <em>cultivé avec exigence</em></h1>
  maquette\index.html:970:          <p class="lead" style="font-size:14px;">Chiots Husky LOF, éducation 
comportementale certifiée et sorties mushing en forêt.</p>
  maquette\index.html:971:          <div class="hero-ctas" style="flex-direction:column;">
  maquette\index.html:972:            <a class="btn-primary" style="justify-content:center;">Voir les chiots 
disponibles →</a>
  maquette\index.html:973:            <a class="btn-secondary" style="text-align:center;">Découvrir nos sorties</a>
  maquette\index.html:974:          </div>
  maquette\index.html:975:        </div>
  maquette\index.html:976:        <div class="hero-visual">
  maquette\index.html:977:          <div class="hero-photo-card">
  maquette\index.html:978:            <img src="images/photo-hero-accueil.png" alt="Quentin et Wapi" 
style="aspect-ratio: 4/5; border-radius: 12px; width: 100%; object-fit: cover; display: block;">
  maquette\index.html:979:          </div>
  maquette\index.html:980:          <div class="badge-float" style="font-size:11px;"><span>1er</span>Plus grand 
